,Unnamed: 0.1,Unnamed: 0,statnNm,rating,review,review_count
0,0,0,개화역,4,"There are many people and homes, and the end of the parking lot 9 is the end of the bus, and the village of Saenhwa -ri, the underdeveloped area, is a sangsa village \ nOkay/It's cool/a lot of people who come out by bus from Gimpo \ n Gaehwa -dong residents are used a lot.And \ n has a wide range of time to Gimpo Airport Station.It's a bit cold in winter.The Ara Waterway is near./ The last station of the relief line \ n is not looking at Gimpo Ilsan, which looks far away.It's station.It's hard when I go in late time.Thank you/subway station/we had to go to this station if it was not cold. \ N very kind man who speaks in English to find it helped us a lot, and he accompanied us to the entrance, as well as entering us.I taught me that if you stop the general subway at the next station, you can reach the subway.It is faster without stopping throughout the four seasons.For men, 10./ Usually only the train stops.",33
1,1,1,김포공항역,4.3,"It is the first five -line transfer station in Korea.Later, if KTX and GTX opened, Gimpo-Ulleung, Gimpo-Baeknyeong route, etc., the floating population is expected to increase huge!It was an airport, but it seems that I feel a little declining since I was in Incheon Airport.It was replaced by Incheon International Airport, but it was left in the contrary, but in the end, it is a good airport to use it close to the city center.I started relaxed and parked in the parking lot and went around for a visit.If you want to use the cheapest coffee taste, there is a coffee shop called Lily next to the 3rd floor observation deck.It was amazing that there were more people who went to Jeju Island than I thought.A lot of memories.The 88 Olympics are the Gimpo 2018 Pyeongchang Olympics.There are well -equipped facilities such as Lotte Mall and the parking lot is good.Public transportation has many bus routes from Gimpo Airport to Incheon Airport.In recent years, passing screening has become convenient and time has been shortened.The food court also consists of a variety of money and menu.There are also lines linked to urban airports in Northeast Asia such as Haneda and Beijing.There are the most routes to Jeju, and other routes such as Busan, Yeosu, Gwangju, Mokpo, and Ulsan are also operating.There are many brands and fast foods by brand, and there are convenience stores and pharmacies.If you have two or more children under 18 years of age, you will be discounted on the parking fee if you register in advance.It is also possible to pay for parking fees through the high pass terminal.There are also commercial bank stores that can be traded, and if you pay an additional cost, the official parking agency service is possible.There is also a free service for each card company, so you can find out through the card company's website.Taxi are located at Seoul, Gyeonggi, and Incheon.Occasionally, you may use a gourd.Departure can be used on the second floor and arrival on the first floor.Airline -specific counter -counter counter is determined.In the case of LCC, you often go out by bus and use a staircase rather than directly boarding.There are many restaurants in Banghwa -dong and Magog districts in Seoul, so use before and after departure.It is convenient to use the subway in downtown Seoul and Gangnam.Recently, the West Sea Line has improved accessibility in the northwestern part of Gyeonggi (Goyang, Paju, etc.), as well as accessibility in the southwestern (Bucheon, Siheung, Ansan, etc.).I can't use it \ n \ n \ n airport is always excited \ n was always under construction, but it is clean and well -being.Busan) I thought it was the level of airport, but \ n is larger and wider than I thought, and there are many gates.It is also convenient for moving to downtown Seoul as well as using Incheon International Airport./ Whenever guests come from outside, I explained the convenience of using the city airport.If you had stepped on the airport, the long line was so long that you could board it on time ... \ n \ n\ N hope that you can fill that small food all over the place ...Seoul Main Airport, where you can go everywhere. \ N It is clean and easy to board the boarding procedure.I'm busy down \ N, but the facilities are good and kind \ n.On the 19th, Gimpo Airport arrives \ n \ n2020.02.18.11 am 11: 32 \ n \ N President of the President (Air Force Unit 3) will take five people who wish to return home.They will be quarantined for 14 days at a temporary living facility in Incheon Airport Quarantine Station.It was passive in the domestic transfer due to the fact that only three Korean passengers had three domestic ointments.It is an airport that is often used when traveling.The automatic ticketing system is good for each airline.However, the inner air area toilet is ridiculously narrow, so if you want to see the resolution, you will be able to solve it from the outside.Every plane went here!Now it is reorganized mainly in the nearest Southeast Asia, Jeju Island and domestic flights!Sometimes it's getting better to use it!There are many subway and good.The traffic is very convenient ./ All traffic is a hub of traffic and a plane is good, but it's good for airplane noise.N guidance is well displayed, so it's not difficult to go to \ n./ There are five subway lines, and it's easy to use and convenient to use.Colona is not operated/operates an international flight and domestic building separately.It is a transit station of Line and Airport Railroad/It is an airport railway that connects Seoul Station, Gimpo Airport, and Incheon Airport.The facility is clean.airport railroad.Line 5 West Sea.Four passes pass/International Airport in Gangseo -gu, Seoul.No more explanation is needed ~ ??/Corona end trip \ n is plentiful/Gimpo Airport will be connected directly by subway line 5/The old movie is a little .. The best in the domestic airport.The accessibility of is very good.It is very convenient to go to China or Japan in Seoul or domestic flights in Seoul.Even when you go to Europe, you can go to Gimpo Airport to Europe by departing from Gimpo Airport to China.I had to go to Europe in the fall of 2019, and I went to China to France through Gimpo Airport.Since I have to go to Europe for more than 11 hours, I chose a short time to Gimpo International Airport instead of a long time to Incheon International Airport, but it was a really good choice. \ N \ nYou only need to go to the station, and you can go to Seoul Station by Airport Railway.It can be accessible by city bus, and a taxi is not much burdened. \ N \ N, while Incheon International Airport is a distance to take a taxi from Seoul.Korea's representative airport is Incheon International Airport, but Incheon International Airport is quite far to go to Seoul in Incheon, not in Seoul, so you have to drive a car or take a limousine bus.The airport is much larger, but if you exclude the size of the duty -free shop in the airport, there is no big regret at Gimpo Airport, and there are more advantages such as accessibility to Seoul.It is convenient to use the cinema, kids cafes, restaurants, and shoppingists in nearby Lotte Department Store after storing luggage.It is a common airport for the common people.? \ u200d♂ ??? \ u200d♂?…/It is so good to register in advance.It may be the first gateway to the gate \ n is connected to Lotte Mall, so you can spend time together with a lot of food and attractions, family or lovers.It is to have a train on another line on one floor.Upstairs, the airport railroad Seoul, the general movement of the Line 9, and the downstairs of the airport railroad Incheon International Airport and Line 7 are operated.The airport railway, Line 9, and Gimpo Goldline-5 transfer gate are Hellgates., \ n should go well with the station name of the destination.It is connected directly from the bus and the bus is convenient \ n opposes the transfer to Incheon/Gimpo Airport Subway Station Entrance.Nowadays, many people are used and busy, and people are gone together.The route is different by floor, so look for it and use it.Good convenience/rapidness of domestic flight procedures.There is no low -cost aviation meal, so before boarding, Ham Cheese Sandwick+Coffee 11,400 won.It's expensive but cheaper than on board.Let's not ride the express 9. Line 9.If the express line 9 comes to the recommendation, let's ignore it.Even if it's a little slow, let's go comfortably.If you don't want to experience the Hel Chosun livestock transportation, let's take a step.9? の の 地 地 地 地 地 地。possible.Without the transfer gate, the fare settlement gate is attached to each other, and the left side is the gate of Incheon International Airport Railroad and the right side is the gate on the left.In the case of the 4th basement platform for the flowering and Incheon International Airport, the 3rd floor platform is used as a general train platform and the 4th basement platform is used as a direct train platform before the opening of the second stage.I did it.After starting the second stage of trials, the platform is used for each direction, regardless of the general train and the direct train. \ n \ n. \ n \ n.The 3rd basement is a mixed platform with a two -sided 3 -line and a two -lined island platform.Line 9 platform, located north of the 3rd basement floor, is not currently used, and only one side in the south is used by Line 9 and Incheon International Airport Railway.The express train of Line 9, which is being operated between the general playground and Gimpo Airport, will be terminated and ended at this station.Both lines have screen doors.In order to go to Jeju Island, the size and facilities were well organized.ㅋ/It is used to go to domestic flights (Busan, Jeju, etc.), Japan, and China, located in Seoul, Korea.The facilities and cleanliness are very good/always safe?Go home again?The starting to take you quickly to the sky is the best ~ best ??????…/It's good to expand a little bit. There's no duty -free shop and the facilities are a bit underdeveloped.It is good \ n If the Daegok Sosa Line and Gimpo Goldline are opened, it will be complicated.I see it every week, but every 20 minutes every week, it's late to make you can't get on the bus for 5 minutes, and it's always a lot of travelers/a lot of travelers and bus routes.Subway station to go.10 minutes to walk at the airport.It is inconvenient because of the long transfer time.The rest of the facility satisfaction/clean airport!In the past, International Gateway Airport! \ N It is a place where the airport is clean and well -received and is well accessible./The indoor remodeling in the second half of 2019Body is easy and clean \ n \ n Gimpo Airport Station is good/airport is clean and good traffic ~/The best airport facility ~~It doesn't seem to be big.\ n Today, I am going to Jeju Island/Always clean and friendly airport ㅎㅎ/\ n is comfortable/\ n is a comfortable airport, but it is a very clean and clean airport with remodeling.Convenient/Good facility comfortable environmental environmental transportation/5,9 9 Incheon Airport Line, Gimpo Line, etc.ㅠㅠ/The subway is good ㅎ/Gimpo Goldline English spells are wrong \ n Posted Timetable ... ㅉ/Hair Apo!/Clean and good. ^^/TrafficInternational Airport/Remodeling, \ N I saw a good corner ㅋ/But it was once the gateway to Korea ...Good/5,9, airport railroads/cool traditional/fast/normal airport ~Business trip/Good station/commuting hell/Gimpo airport/Gimpo airport/Sullay is airport/comfort/good/Gimpo airport station/good/Aviation photography/just airport/good/airport railroad A05 StationIt is a transit station at the intersection of Gimpo Urban Railway Line 4, and is also located in Seoul.Banghwa -dong, Gangseo -gu, Gangseo -gu.In addition, in addition to each stop of/AREX, Line 5 and 9 boarding \ n \ n If you go down the escalator along the signboard or \ n proceeds, you can ride without worrying at all.\ N \ n is sitting and moving \ n \ n. \ n can also be confirmed \ n because there are also Japanese labels. \ N \ N 20 minutes to Seoul Station/Incheon International Airport ↔ Gimpo International Airport↔ ↔ Movement in Seoul is so simple that it is incomparable with the previous one ♪ \ n, but it is dissatisfied that AREX does not support T-money./ Convenient and clean airport.Are the staff at the Immigration Counter very friendly?The outdoor smoking area is on the left side of the front entrance car.It is located in Seoul.Banghwa -dong, Gangseo -gu, Gangseo -gu.there is.Starting from Seoul Station and going to Incheon International Airport Passenger Terminal 2, there are 63.8km long and 14 stations.Arrex = Airport Railway Express? It is about 20 minutes to Seoul Station by subway.It's close to downtown Seoul, and it's not too crowded, so it's a convenient airport (^^) There is no candle.You can receive a 24 -hour charter and travel service.Thank you 082112832852/It is easy to take the train and there are three routes.Intercem train.Everything is clean and beautiful.You can move quickly to the center/personally, I think the distance between MRT and the airport is a little far, but if you take some time, you will have to wait a little longer for those who use MRT to the airport. \ NClean, comfortable, equipment is equipped with large marts and restaurants nearby, so shopping and meals are very convenient./ Compared to Haneda Airport, the facility and layout are inconvenient. \ NBoth and check -in counters are mixed. \ N \ N, especially when Lotte Mall came to the side, restaurants other than snacks disappeared. \ N I couldn't eat the last Korean cuisine before I took the plane, and the souvenir shop became a shocho. \ N Lotte LotteIt takes 10 minutes to walk to the mall, so if you think about it takes time, you can't go to the airport from before.Taxi fare is also less than 1/3 of Japan.It is 1000 yen for 30 minutes. \ N will be stagnant in the evening or morning.\ n is a mess.\ N \ n airport railroad AREX or subway is also the first -third of Japan, but there are many places where there are no elevators or escalators in the station.It is inconvenient for Imaichi because there are a lot of airports close to downtown Seoul.It is an airport riding at Haneda Airport.There is also an interesting restaurant at the airport, and it is a fun and pleasant airport.The souvenir is in duty -free shops??/It is a good airport that can be used almost all facilities.Koreans are so nice too.You will definitely have a very good experience, so try to visit this airport.It has a small but beautiful and very nice view and function.A great employee who has a very good behavior, a great view, and especially the children enjoyed her a lot.Very best and clean.The system is properly equipped and it is quite free to use it.Some places next to the entrance are messy, but not very uncomfortable.It is mainly used for domestic and regional flights./ Gimpo International Airport (Korean: Gimpo International Airport) or Gimpo Airport (IATA: GMP, ICAO: RKSS) is an airport located in Seoul.The airport was replaced by Incheon International Airport in 2001It was a major airport until.In 2014, the airport accepted 21,566,946 passengers.Convenient airport that can go quickly.Small domestic airport.If you need to use domestic flights, you must transfer from Incheon International Airport to Gimpo Airport./Finally, transfer here, as usual, I want to explore more in Korea.It's a great and great experience for the first timer.",300
2,2,2,공항시장역,3.8,"The subway next to the airport market is a lot \ n is located deep. It is well managed \ n is near the house ~~ \ N The airport market is located \ nIt will be maintained.It's quiet and better.\ n Mayor!What are you doing?/Local subway.There is no express, but the subway station of the quiet residential space/our office is \ n.Easy to access dense and ball entrance neighborhoods/is also good here/is exactly accurate/wide and cool/is spacious and cool/is not Chinese and not kind.It has become a place that is not.",57
3,3,3,신방화역,3.7,"Line 9 Sin Fire Station This place is so good to relax. On the way home, you can buy household goods at \ n. \ n restaurants.Clothes store.The transit parking lot of Sinbanghwa Station is convenient because it is only one minute.Disadvantages that you can't ride express ./1.It is a station located on the border between Magok District and Banghwa -dong.There is a place that is convenient to use the car.I'm Lee Sang -kyung. \ N I am close to my house and I always go often and always go around \ n.I know my life beer well. I like my favorite place. Especially, the chicken is delicious and the boss is good.\ n is going to go to Chimac. If you come here, you will compliment you as a shop you want to drink.The beer I want to drink more. The staff there are so \ n. I am very friendly and good.\ n There are other delicious snacks, so come once and have fun \ n Taste Chimac once ~ ^^/Lost card wallet in the subway yesterday.One day after contacting Sinbanghwa Station on Line 9, the two staff members are also very friendly and sincere, great employees !!!Where there is a boom in development and maintenance/clean because it is clean.",32
4,4,4,마곡나루역,4.3,"The design is cool.It is a good place to look around because it is neat/recent buildings, malls, and parks.There are various chain stores and various chain stores that are good for meeting people or dating.In front of Magok Naru Station.Magognaru sunset is so wonderful near Seoul Botanical Garden.The good station/Magok Naru Station on the Airport Railway and Subway Line 9 is a commercial district from Magok District./It was quiet, but more and more users \ n COROONA is not knowing when it ends/wide and clean and is far from the subway.It is a very exciting space to be used in the future.??…/It's clean and connected to the park, and it's a ball that stops with the airport railroad and Line 9 stops in recent years./Good and good.Line 9 and the airport line are attending.Right next to LG Science Park.It's big and wide ./ It's good, but it takes too long to send. \ NT other is good :)/Convenient Modern Station Line 9 Express, completed, airport railroads.This is a complex transfer station connected to each other.The entrance of the station is a sunken structure building made underground, and in the east, the Starfield will be deployed south of the Magok M Valley complex in the west of the officetel building.It is expected that there will be a variety of shopping and convention facilities comparable to COEX.However, the distance between these two stations is considerable than I thought, so it is recommended to transfer at Gimpo Airport Station.There are Magog Seoul Botanical Garden and Park nearby, and you can reach Magok Station (Line 5) within a 15 -minute walk.The clean interior is also a high number of high scores ~~/Line 9 airports are together./Line 5, Gimpo Airport and Gimpo Airport are easy to contact.Recently, Magog area R & D companies are building a lot of residents and buildings, so it is one of the places where the future is expected in the future.There are a lot of large companies. The surrounding botanical garden is also good/there is a botanical garden nearby, so it is convenient to walk and the surrounding shops are formed.The next Gimpo Airport was a digital media city station, but I couldn't see the station in the middle./It's good to be connected to the officetel underground/The translator is very good, but there are warehouses in the history.Pleasant/Express Stop/Value.Giving Plus./ Good./Good/convenience store",109
5,5,5,양천향교역,4.2,"There are many restaurants and Seoul Botanical Gardens around Yangcheonhyanggyo Station (Seoul Subway Line 9).There is a Balsan Station on Subway Line 5./ There are Hyanggyo around Yangcheon Hyanggyo Station, \ N There are many restaurants, and there are many restaurants.You can go out to the exit.(Open only in winter) The escalator is very long and high, so it looks dangerous. Seniors seem to be safe to use the elevator.It will be wide after Yeouido Station.I went to work by car, but it is a good thing to pass by Balsan Station.The history is also clean.The exit is a bit complicated, but the toilet is clean and overall.It is convenient to use the station and photographs \ n Kookmin Bank withdraws.There are not many places/users, but the facilities are good.came!…/Problemable individual. Group Piti Inexpensive Price/The only Hyanggyo in Seoul ~/Clean",44
6,6,6,가양역,4.3,"Gayang Station with the largest number of exit exit from Gangseo -gu is to Exit 10, and there are Heojun Neighborhood Park and Heojun Museum in Gayang 2 -dong, which is called herbal village 10 minutes away from Exit 1.I also get off the express train, and I'm going to Gaehwa Station, Gimpo Airport Station, Dangsan Station and \ N Gangnam Express Bus Terminal, Jamsil, Olympic Park Station \ n \ n.Raise the BRT7700 \ N This bus is a bus that arrives in Cheongna, Incheon, \ n is getting off at Hwagok Station, Operation Station, and home station \ nThere are city trunks, jisun buses, and \ n search, and downtown buses, jisun buses, Gangseo village buses traveling to Gangseo -gu \ n and airport buses to Incheon International Airport \ N StarbucksThere are also Lotte Cinema, and there are many cafes \ n \ n Make a lot of memories at Gayang Station \ N Thank you/not only the elevator but also the escalator.It is in.It will be connected near Gayang Bridge./ Gayang Station/Subway Line 9 Gayang Station/SBS Deungchon -dong Public HallIt's amazing/Subway Line 9/Clean It is takes about 30 minutes when you go to Gangnam to the Express Train Station.Express trains are very congested because there are many passengers during the commute time.It's good to go, it's cool in summer, warm in winter, and it's convenient to live because there's a super -surrounding supermarket.Han River View close.Hellgate of the Han River Walkway/Express Train \ nGangseo -gu unmanned complaints window device/There is no countermeasure, but there are no measures, and the train is only in 4 spaces ..... If you are going to Gimpo Airport on Hell/Line 9, change it to express.. \ N Clean side/Express passes and the history is good and the history is clean.It is not made with Hannarness for Gangnam Station.The rapid subway stops at Gayang Station.There is a bus line connecting the western part of the metropolitan area and Mapo -gu area.",73
7,7,7,증미역,3.9,"Street vendors illegally misleading near the entrance.I went to buy good pedestrian safety threats/spinach by invading shared India on a cramped entrance, but it would be better for consumers to choose regardless of price if they sold spinach in delicious areas.There is E -Mart E -Mart \ N It is clean and friendly/small and simple history./ E -Mart, Blue Nine, Gayang Leports Center, etc.It's so good ~/Seoul Subway Line 9 in Deungchon -dong, Gangseo -gu, Seoul \ n * Jeungmi Station */Convenience/ㅋㅋIt is convenient to return to the hotel, so it was convenient to return to the hotel.Convenience stores in the hotel are also convenient/station clean and bright, and MRT station facilities are fully, and there is a large E -mart large mart next to the station, which is a great place to enjoy shopping and meals.",21
8,8,8,등촌역,3.9,"There are several convenience facilities as a subway station \ N school, hospital, convenience store fruit household.You can relax with you.N-subway gates 1, getting closer to exit 3/4 (veteran hospitals, and flowering, on the contrary, the 4th side of the subway gate (based on the general train)) \ n-3/4At the moment, it is difficult to go to the remaining ticket gates through the underground history.You can walk for 15 minutes) \ n-1 ~ 8 (except 3/4) There is a convenience store, and there is plenty of room to rest.The N-toilet is outside the ticket gate. \ n-If you pass a regular train, you have to wait 10 minutes to the next train, so it's good to sit on the bench in the boarding location..I think there are a lot of people using it these days.More and more .. \/20171216 Visit at 2 pm \ n will be difficult if it is not an escalator because of the high level of station officer, rest plaza, and the location of goods/Deungchon station.There is a space where you can sit comfortably.It is a pity that each entrance is not connected in the station.Overall, it is clean and comfortable.Many people are looking for the market during the holidays.There are also many shopping malls./Go to Gimpo Airport/Good/All travelers visiting Korea \ N9 Don't burn \ n \ n You may see hell if you take this line.",36
